BEGIN
SET
=== 11. Carry-forward reconstruction on every second of the week: TWAP(t) vs mean over [t-62 s, t-3 s] of the last-known Chainlink spot, split by whether the raw window was complete; the retained-sample mean is shown beside it ===
window_class|n_twap_seconds|ff_p50_bps|ff_p99_bps|ff_max_bps|retained_mean_p50_bps|retained_mean_p99_bps|retained_mean_max_bps
complete (60 raw samples)|70944|0.0000|0.1559|1.427|0.0000|0.1559|1.427
incomplete (<60 raw samples)|505308|0.0032|0.2025|1.775|0.0202|0.3339|2.759
=== 12. Missing Chainlink spot seconds in the week: run-length distribution of consecutive silent seconds ===
run_length_s|runs
1|23971
2|621
3|87
4|6
5|30
6|174
7|178
8|13
9|2
10+|25
